peso,ganancia,edad,sexo,active,nombreGenetica,codigoConstruccion,tipoClima,codigoZonaGeografica,animal
0.043,0.0,0,Macho,0,ROSS - 2017,1,,-1,Poultry
0.055,0.012,1,Macho,0,ROSS - 2017,1,,-1,Poultry
0.07,0.015,2,Macho,0,ROSS - 2017,1,,-1,Poultry
0.088,0.018,3,Macho,0,ROSS - 2017,1,,-1,Poultry
0.109,0.021,4,Macho,0,ROSS - 2017,1,,-1,Poultry
0.133,0.024,5,Macho,0,ROSS - 2017,1,,-1,Poultry
0.16,0.027,6,Macho,0,ROSS - 2017,1,,-1,Poultry
0.19,0.03,7,Macho,0,ROSS - 2017,1,,-1,Poultry
0.224,0.033,8,Macho,0,ROSS - 2017,1,,-1,Poultry
0.26,0.037,9,Macho,0,ROSS - 2017,1,,-1,Poultry
0.3,0.04,10,Macho,0,ROSS - 2017,1,,-1,Poultry
0.343,0.043,11,Macho,0,ROSS - 2017,1,,-1,Poultry
0.39,0.047,12,Macho,0,ROSS - 2017,1,,-1,Poultry
0.44,0.05,13,Macho,0,ROSS - 2017,1,,-1,Poultry
0.494,0.054,14,Macho,0,ROSS - 2017,1,,-1,Poultry
0.551,0.057,15,Macho,0,ROSS - 2017,1,,-1,Poultry
0.612,0.061,16,Macho,0,ROSS - 2017,1,,-1,Poultry
0.677,0.065,17,Macho,0,ROSS - 2017,1,,-1,Poultry
0.746,0.069,18,Macho,0,ROSS - 2017,1,,-1,Poultry
0.818,0.072,19,Macho,0,ROSS - 2017,1,,-1,Poultry
0.895,0.076,20,Macho,0,ROSS - 2017,1,,-1,Poultry
0.975,0.08,21,Macho,0,ROSS - 2017,1,,-1,Poultry
1.057,0.083,22,Macho,0,ROSS - 2017,1,,-1,Poultry
1.143,0.085,23,Macho,0,ROSS - 2017,1,,-1,Poultry
1.231,0.088,24,Macho,0,ROSS - 2017,1,,-1,Poultry
1.321,0.091,25,Macho,0,ROSS - 2017,1,,-1,Poultry
1.414,0.093,26,Macho,0,ROSS - 2017,1,,-1,Poultry
1.509,0.095,27,Macho,0,ROSS - 2017,1,,-1,Poultry
1.606,0.097,28,Macho,0,ROSS - 2017,1,,-1,Poultry
1.706,0.1,29,Macho,0,ROSS - 2017,1,,-1,Poultry
1.808,0.101,30,Macho,0,ROSS - 2017,1,,-1,Poultry
1.911,0.103,31,Macho,0,ROSS - 2017,1,,-1,Poultry
2.015,0.104,32,Macho,0,ROSS - 2017,1,,-1,Poultry
2.121,0.106,33,Macho,0,ROSS - 2017,1,,-1,Poultry
2.228,0.107,34,Macho,0,ROSS - 2017,1,,-1,Poultry
2.336,0.108,35,Macho,0,ROSS - 2017,1,,-1,Poultry
2.444,0.109,36,Macho,0,ROSS - 2017,1,,-1,Poultry
2.553,0.109,37,Macho,0,ROSS - 2017,1,,-1,Poultry
2.663,0.11,38,Macho,0,ROSS - 2017,1,,-1,Poultry
2.773,0.11,39,Macho,0,ROSS - 2017,1,,-1,Poultry
2.883,0.11,40,Macho,0,ROSS - 2017,1,,-1,Poultry
2.993,0.11,41,Macho,0,ROSS - 2017,1,,-1,Poultry
3.103,0.11,42,Macho,0,ROSS - 2017,1,,-1,Poultry
3.212,0.109,43,Macho,0,ROSS - 2017,1,,-1,Poultry
3.321,0.109,44,Macho,0,ROSS - 2017,1,,-1,Poultry
3.43,0.108,45,Macho,0,ROSS - 2017,1,,-1,Poultry
3.537,0.107,46,Macho,0,ROSS - 2017,1,,-1,Poultry
3.643,0.106,47,Macho,0,ROSS - 2017,1,,-1,Poultry
3.749,0.105,48,Macho,0,ROSS - 2017,1,,-1,Poultry
3.852,0.104,49,Macho,0,ROSS - 2017,1,,-1,Poultry
3.955,0.102,50,Macho,0,ROSS - 2017,1,,-1,Poultry
4.056,0.101,51,Macho,0,ROSS - 2017,1,,-1,Poultry
4.154,0.099,52,Macho,0,ROSS - 2017,1,,-1,Poultry
4.251,0.097,53,Macho,0,ROSS - 2017,1,,-1,Poultry
4.346,0.095,54,Macho,0,ROSS - 2017,1,,-1,Poultry
4.439,0.092,55,Macho,0,ROSS - 2017,1,,-1,Poultry
4.529,0.09,56,Macho,0,ROSS - 2017,1,,-1,Poultry
4.617,0.088,57,Macho,0,ROSS - 2017,1,,-1,Poultry
4.702,0.085,58,Macho,0,ROSS - 2017,1,,-1,Poultry
4.784,0.082,59,Macho,0,ROSS - 2017,1,,-1,Poultry
4.863,0.079,60,Macho,0,ROSS - 2017,1,,-1,Poultry
4.939,0.076,61,Macho,0,ROSS - 2017,1,,-1,Poultry
5.011,0.072,62,Macho,0,ROSS - 2017,1,,-1,Poultry
5.08,0.069,63,Macho,0,ROSS - 2017,1,,-1,Poultry
5.145,0.065,64,Macho,0,ROSS - 2017,1,,-1,Poultry
5.207,0.061,65,Macho,0,ROSS - 2017,1,,-1,Poultry
5.264,0.057,66,Macho,0,ROSS - 2017,1,,-1,Poultry
5.317,0.053,67,Macho,0,ROSS - 2017,1,,-1,Poultry
5.366,0.049,68,Macho,0,ROSS - 2017,1,,-1,Poultry
5.411,0.045,69,Macho,0,ROSS - 2017,1,,-1,Poultry
5.451,0.041,70,Macho,0,ROSS - 2017,1,,-1,Poultry
0.043,0.0,0,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.055,0.012,1,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.07,0.015,2,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.088,0.018,3,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.108,0.021,4,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.132,0.024,5,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.158,0.027,6,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.188,0.03,7,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.221,0.033,8,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.257,0.036,9,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.296,0.039,10,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.338,0.042,11,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.383,0.045,12,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.431,0.048,13,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.482,0.051,14,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.536,0.054,15,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.594,0.058,16,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.655,0.061,17,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.719,0.064,18,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.786,0.067,19,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.856,0.07,20,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.928,0.072,21,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.002,0.074,22,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.078,0.077,23,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.157,0.079,24,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.238,0.081,25,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.321,0.083,26,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.405,0.084,27,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.491,0.086,28,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.578,0.087,29,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.666,0.088,30,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.755,0.089,31,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.844,0.089,32,Hembra,0,ROSS - 2017,1,,-1,Poultry
1.934,0.09,33,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.024,0.09,34,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.114,0.09,35,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.204,0.09,36,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.294,0.09,37,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.383,0.09,38,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.473,0.089,39,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.561,0.089,40,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.65,0.088,41,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.737,0.087,42,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.823,0.086,43,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.909,0.085,44,Hembra,0,ROSS - 2017,1,,-1,Poultry
2.993,0.084,45,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.076,0.083,46,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.158,0.082,47,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.238,0.08,48,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.316,0.079,49,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.394,0.077,50,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.47,0.076,51,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.544,0.074,52,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.617,0.073,53,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.688,0.071,54,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.756,0.069,55,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.823,0.067,56,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.887,0.064,57,Hembra,0,ROSS - 2017,1,,-1,Poultry
3.95,0.062,58,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.01,0.06,59,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.068,0.058,60,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.124,0.056,61,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.177,0.054,62,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.229,0.052,63,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.278,0.049,64,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.325,0.047,65,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.37,0.045,66,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.413,0.043,67,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.453,0.04,68,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.491,0.038,69,Hembra,0,ROSS - 2017,1,,-1,Poultry
4.528,0.036,70,Hembra,0,ROSS - 2017,1,,-1,Poultry
0.043,0.0,0,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.055,0.012,1,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.07,0.015,2,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.088,0.018,3,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.109,0.021,4,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.132,0.024,5,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.159,0.027,6,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.189,0.03,7,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.222,0.033,8,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.259,0.036,9,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.298,0.039,10,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.34,0.043,11,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.386,0.046,12,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.435,0.049,13,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.488,0.052,14,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.544,0.056,15,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.603,0.059,16,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.666,0.063,17,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.732,0.066,18,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.802,0.07,19,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.875,0.073,20,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.951,0.076,21,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.03,0.079,22,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.111,0.081,23,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.194,0.083,24,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.28,0.086,25,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.368,0.088,26,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.457,0.089,27,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.549,0.092,28,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.642,0.094,29,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.737,0.095,30,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.833,0.096,31,Mixto,0,ROSS - 2017,1,,-1,Poultry
1.93,0.097,32,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.027,0.098,33,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.126,0.098,34,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.225,0.099,35,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.324,0.099,36,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.424,0.099,37,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.523,0.1,38,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.623,0.1,39,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.722,0.099,40,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.821,0.099,41,Mixto,0,ROSS - 2017,1,,-1,Poultry
2.92,0.099,42,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.018,0.098,43,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.115,0.097,44,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.211,0.096,45,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.307,0.095,46,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.401,0.094,47,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.493,0.093,48,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.584,0.091,49,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.674,0.09,50,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.763,0.088,51,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.849,0.087,52,Mixto,0,ROSS - 2017,1,,-1,Poultry
3.934,0.085,53,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.017,0.083,54,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.097,0.081,55,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.176,0.079,56,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.252,0.076,57,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.326,0.074,58,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.397,0.071,59,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.465,0.068,60,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.531,0.066,61,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.594,0.063,62,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.655,0.061,63,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.712,0.057,64,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.766,0.054,65,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.817,0.051,66,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.865,0.048,67,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.909,0.045,68,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.951,0.042,69,Mixto,0,ROSS - 2017,1,,-1,Poultry
4.99,0.039,70,Mixto,0,ROSS - 2017,1,,-1,Poultry
0.042,0.0,0,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.063,-1.0,1,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.074,-1.0,2,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.09,-1.0,3,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.109,-1.0,4,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.134,-1.0,5,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.163,-1.0,6,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.193,0.03,7,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.228,0.035,8,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.269,0.041,9,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.314,0.045,10,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.362,0.048,11,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.414,0.052,12,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.469,0.055,13,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.528,0.059,14,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.589,0.061,15,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.654,0.065,16,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.722,0.068,17,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.792,0.07,18,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.865,0.073,19,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.941,0.076,20,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.018,0.077,21,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.098,0.08,22,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.18,0.082,23,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.264,0.084,24,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.349,0.085,25,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.436,0.087,26,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.525,0.089,27,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.615,0.09,28,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.706,0.091,29,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.798,0.092,30,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.892,0.094,31,Mixto,1,COBB500 - 2018,1,,-1,Poultry
1.986,0.094,32,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.081,0.095,33,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.177,0.096,34,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.273,0.096,35,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.369,0.096,36,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.466,0.097,37,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.563,0.097,38,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.661,0.098,39,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.758,0.097,40,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.855,0.097,41,Mixto,1,COBB500 - 2018,1,,-1,Poultry
2.952,0.097,42,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.049,0.097,43,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.145,0.096,44,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.24,0.095,45,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.335,0.095,46,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.43,0.095,47,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.524,0.094,48,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.617,0.093,49,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.707,0.09,50,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.797,0.09,51,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.885,0.088,52,Mixto,1,COBB500 - 2018,1,,-1,Poultry
3.973,0.088,53,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.059,0.086,54,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.144,0.085,55,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.227,0.083,56,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.309,0.082,57,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.389,0.08,58,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.466,0.077,59,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.542,0.076,60,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.616,0.074,61,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.688,0.072,62,Mixto,1,COBB500 - 2018,1,,-1,Poultry
4.759,0.071,63,Mixto,1,COBB500 - 2018,1,,-1,Poultry
0.042,0.0,0,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.063,-1.0,1,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.074,-1.0,2,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.09,-1.0,3,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.11,-1.0,4,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.135,-1.0,5,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.164,-1.0,6,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.194,0.03,7,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.23,0.036,8,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.271,0.041,9,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.316,0.045,10,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.365,0.049,11,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.418,0.053,12,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.474,0.056,13,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.534,0.06,14,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.597,0.063,15,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.664,0.067,16,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.733,0.069,17,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.806,0.073,18,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.882,0.076,19,Macho,1,COBB500 - 2018,1,,-1,Poultry
0.96,0.079,20,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.042,0.082,21,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.126,0.084,22,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.212,0.086,23,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.3,0.088,24,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.391,0.091,25,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.484,0.093,26,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.579,0.095,27,Macho,1,COBB500 - 2018,1,,-1,Poultry
1.675,0.097,28,Macho,1,COBB500 - 2018,1,,-1,Poultry
