peso,ganancia,edad,sexo,active,nombreGenetica,codigoConstruccion,tipoClima,codigoZonaGeografica,animal
0.08551,-1.0,3,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.103765,-1.0,4,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.127784,-1.0,5,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.155647,-1.0,6,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.18351,-1.0,7,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.218098,-1.0,8,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.25653,-1.0,9,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.297843,-1.0,10,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.343961,-1.0,11,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.392961,-1.0,12,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.444844,-1.0,13,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.500569,-1.0,14,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.559177,-1.0,15,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.619706,-1.0,16,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.683118,-1.0,17,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.748452,-1.0,18,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.815707,-1.0,19,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.884883,-1.0,20,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.955981,-1.0,21,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.029,-1.0,22,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.10298,-1.0,23,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.17888,-1.0,24,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.25575,-1.0,25,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.33453,-1.0,26,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.41332,-1.0,27,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.49306,-1.0,28,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.57377,-1.0,29,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.65543,-1.0,30,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.7371,-1.0,31,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.81973,-1.0,32,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.90235,-1.0,33,Hembra,1,TCA - 2022,3,Calida,1,Poultry
1.98498,-1.0,34,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.06857,-1.0,35,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.15216,-1.0,36,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.23575,-1.0,37,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.31933,-1.0,38,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.40196,-1.0,39,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.48459,-1.0,40,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.56722,-1.0,41,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.64985,-1.0,42,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.73151,-1.0,43,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.81222,-1.0,44,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.89292,-1.0,45,Hembra,1,TCA - 2022,3,Calida,1,Poultry
2.97267,-1.0,46,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.05241,-1.0,47,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.13216,-1.0,48,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.21094,-1.0,49,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.28685,-1.0,50,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.36179,-1.0,51,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.43577,-1.0,52,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.50879,-1.0,53,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.58181,-1.0,54,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.65483,-1.0,55,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.72592,-1.0,56,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.79702,-1.0,57,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.8662,-1.0,58,Hembra,1,TCA - 2022,3,Calida,1,Poultry
3.93345,-1.0,59,Hembra,1,TCA - 2022,3,Calida,1,Poultry
4.00071,-1.0,60,Hembra,1,TCA - 2022,3,Calida,1,Poultry
4.067,-1.0,61,Hembra,1,TCA - 2022,3,Calida,1,Poultry
4.1333,-1.0,62,Hembra,1,TCA - 2022,3,Calida,1,Poultry
4.19863,-1.0,63,Hembra,1,TCA - 2022,3,Calida,1,Poultry
0.040776,-1.0,0,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.061164,-1.0,1,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.071843,-1.0,2,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.086406,-1.0,3,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.104852,-1.0,4,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.129124,-1.0,5,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.157278,-1.0,6,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.185433,-1.0,7,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.220384,-1.0,8,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.259218,-1.0,9,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.300965,-1.0,10,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.347566,-1.0,11,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.39708,-1.0,12,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.449506,-1.0,13,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.505815,-1.0,14,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.565037,-1.0,15,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.626201,-1.0,16,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.690278,-1.0,17,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.756296,-1.0,18,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.824256,-1.0,19,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.894157,-1.0,20,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.966001,-1.0,21,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.03979,-1.0,22,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.11454,-1.0,23,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.19124,-1.0,24,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.26891,-1.0,25,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.34852,-1.0,26,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.42813,-1.0,27,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.50871,-1.0,28,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.59026,-1.0,29,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.67278,-1.0,30,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.75531,-1.0,31,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.8388,-1.0,32,Hembra,1,TCA - 2022,3,Frio,1,Poultry
1.92229,-1.0,33,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.00579,-1.0,34,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.09025,-1.0,35,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.17472,-1.0,36,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.25918,-1.0,37,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.34364,-1.0,38,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.42714,-1.0,39,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.51063,-1.0,40,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.59412,-1.0,41,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.67762,-1.0,42,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.76014,-1.0,43,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.84169,-1.0,44,Hembra,1,TCA - 2022,3,Frio,1,Poultry
2.92324,-1.0,45,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.00382,-1.0,46,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.08441,-1.0,47,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.16499,-1.0,48,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.2446,-1.0,49,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.32129,-1.0,50,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.39702,-1.0,51,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.47178,-1.0,52,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.54556,-1.0,53,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.61935,-1.0,54,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.69313,-1.0,55,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.76498,-1.0,56,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.83682,-1.0,57,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.90672,-1.0,58,Hembra,1,TCA - 2022,3,Frio,1,Poultry
3.97468,-1.0,59,Hembra,1,TCA - 2022,3,Frio,1,Poultry
4.04264,-1.0,60,Hembra,1,TCA - 2022,3,Frio,1,Poultry
4.10963,-1.0,61,Hembra,1,TCA - 2022,3,Frio,1,Poultry
4.17662,-1.0,62,Hembra,1,TCA - 2022,3,Frio,1,Poultry
4.24263,-1.0,63,Hembra,1,TCA - 2022,3,Frio,1,Poultry
0.037284,-1.0,0,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.055926,-1.0,1,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.06569,-1.0,2,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.079006,-1.0,3,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.095872,-1.0,4,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.118065,-1.0,5,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.143809,-1.0,6,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.169552,-1.0,7,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.20151,-1.0,8,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.237018,-1.0,9,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.275189,-1.0,10,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.317799,-1.0,11,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.363072,-1.0,12,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.411008,-1.0,13,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.462495,-1.0,14,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.516646,-1.0,15,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.572571,-1.0,16,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.63116,-1.0,17,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.691524,-1.0,18,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.753663,-1.0,19,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.817578,-1.0,20,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.883269,-1.0,21,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.950734,-1.0,22,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.01909,-1.0,23,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.08922,-1.0,24,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.16023,-1.0,25,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.23302,-1.0,26,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.30582,-1.0,27,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.3795,-1.0,28,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.45406,-1.0,29,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.52952,-1.0,30,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.60497,-1.0,31,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.68132,-1.0,32,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.75766,-1.0,33,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.834,-1.0,34,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.91123,-1.0,35,Hembra,1,TCA - 2022,2,Calida,1,Poultry
1.98846,-1.0,36,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.0657,-1.0,37,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.14293,-1.0,38,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.21927,-1.0,39,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.29561,-1.0,40,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.37195,-1.0,41,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.4483,-1.0,42,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.52375,-1.0,43,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.59832,-1.0,44,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.67289,-1.0,45,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.74657,-1.0,46,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.82025,-1.0,47,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.89392,-1.0,48,Hembra,1,TCA - 2022,2,Calida,1,Poultry
2.96672,-1.0,49,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.03685,-1.0,50,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.10609,-1.0,51,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.17444,-1.0,52,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.24191,-1.0,53,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.30937,-1.0,54,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.37684,-1.0,55,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.44253,-1.0,56,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.50822,-1.0,57,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.57213,-1.0,58,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.63427,-1.0,59,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.69641,-1.0,60,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.75766,-1.0,61,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.81892,-1.0,62,Hembra,1,TCA - 2022,2,Calida,1,Poultry
3.87928,-1.0,63,Hembra,1,TCA - 2022,2,Calida,1,Poultry
0.038136,-1.0,0,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.057204,-1.0,1,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.067191,-1.0,2,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.080811,-1.0,3,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.098063,-1.0,4,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.120763,-1.0,5,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.147095,-1.0,6,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.173427,-1.0,7,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.206114,-1.0,8,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.242434,-1.0,9,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.281478,-1.0,10,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.325061,-1.0,11,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.371369,-1.0,12,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.420401,-1.0,13,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.473064,-1.0,14,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.528452,-1.0,15,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.585655,-1.0,16,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.645583,-1.0,17,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.707326,-1.0,18,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.770886,-1.0,19,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.836261,-1.0,20,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.903453,-1.0,21,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.97246,-1.0,22,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.04238,-1.0,23,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.11411,-1.0,24,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.18675,-1.0,25,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.2612,-1.0,26,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.33566,-1.0,27,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.41102,-1.0,28,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.48729,-1.0,29,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.56447,-1.0,30,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.64165,-1.0,31,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.71974,-1.0,32,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.79783,-1.0,33,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.87591,-1.0,34,Hembra,1,TCA - 2022,2,Frio,1,Poultry
1.95491,-1.0,35,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.0339,-1.0,36,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.1129,-1.0,37,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.19189,-1.0,38,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.26998,-1.0,39,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.34807,-1.0,40,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.42616,-1.0,41,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.50424,-1.0,42,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.58142,-1.0,43,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.6577,-1.0,44,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.73397,-1.0,45,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.80933,-1.0,46,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.88469,-1.0,47,Hembra,1,TCA - 2022,2,Frio,1,Poultry
2.96006,-1.0,48,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.03451,-1.0,49,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.10624,-1.0,50,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.17707,-1.0,51,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.24698,-1.0,52,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.31599,-1.0,53,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.385,-1.0,54,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.454,-1.0,55,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.5212,-1.0,56,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.58839,-1.0,57,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.65376,-1.0,58,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.71732,-1.0,59,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.78088,-1.0,60,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.84353,-1.0,61,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.90618,-1.0,62,Hembra,1,TCA - 2022,2,Frio,1,Poultry
3.96793,-1.0,63,Hembra,1,TCA - 2022,2,Frio,1,Poultry
0.038082,-1.0,0,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.057123,-1.0,1,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.067097,-1.0,2,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.080698,-1.0,3,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.097926,-1.0,4,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.120594,-1.0,5,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.146888,-1.0,6,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.173183,-1.0,7,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.205825,-1.0,8,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.242094,-1.0,9,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.281083,-1.0,10,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.324605,-1.0,11,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.370848,-1.0,12,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.419811,-1.0,13,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.4724,-1.0,14,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.52771,-1.0,15,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.584833,-1.0,16,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.644677,-1.0,17,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.706334,-1.0,18,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.769804,-1.0,19,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.835088,-1.0,20,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.902185,-1.0,21,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.971095,-1.0,22,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.04091,-1.0,23,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.11254,-1.0,24,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.18508,-1.0,25,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.25943,-1.0,26,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.33378,-1.0,27,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.40904,-1.0,28,Hembra,1,TCA - 2022,2,Calida,2,Poultry
