peso,ganancia,edad,sexo,active,nombreGenetica,codigoConstruccion,tipoClima,codigoZonaGeografica,animal
1.48521,-1.0,29,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.56228,-1.0,30,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.63935,-1.0,31,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.71732,-1.0,32,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.7953,-1.0,33,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.87328,-1.0,34,Hembra,1,TCA - 2022,2,Calida,2,Poultry
1.95217,-1.0,35,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.03105,-1.0,36,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.10993,-1.0,37,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.18882,-1.0,38,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.2668,-1.0,39,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.34477,-1.0,40,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.42275,-1.0,41,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.50073,-1.0,42,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.5778,-1.0,43,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.65396,-1.0,44,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.73013,-1.0,45,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.80539,-1.0,46,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.88064,-1.0,47,Hembra,1,TCA - 2022,2,Calida,2,Poultry
2.9559,-1.0,48,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.03025,-1.0,49,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.10188,-1.0,50,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.17261,-1.0,51,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.24242,-1.0,52,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.31134,-1.0,53,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.38025,-1.0,54,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.44916,-1.0,55,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.51625,-1.0,56,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.58335,-1.0,57,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.64863,-1.0,58,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.71211,-1.0,59,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.77557,-1.0,60,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.83814,-1.0,61,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.9007,-1.0,62,Hembra,1,TCA - 2022,2,Calida,2,Poultry
3.96236,-1.0,63,Hembra,1,TCA - 2022,2,Calida,2,Poultry
0.038028,-1.0,0,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.057042,-1.0,1,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.067002,-1.0,2,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.080583,-1.0,3,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.097786,-1.0,4,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.120422,-1.0,5,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.146679,-1.0,6,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.172937,-1.0,7,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.205532,-1.0,8,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.24175,-1.0,9,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.280683,-1.0,10,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.324144,-1.0,11,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.37032,-1.0,12,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.419214,-1.0,13,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.471728,-1.0,14,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.52696,-1.0,15,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.584002,-1.0,16,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.64376,-1.0,17,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.705329,-1.0,18,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.768709,-1.0,19,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.8339,-1.0,20,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.900902,-1.0,21,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.969714,-1.0,22,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.03943,-1.0,23,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.11096,-1.0,24,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.1834,-1.0,25,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.25764,-1.0,26,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.33189,-1.0,27,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.40704,-1.0,28,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.48309,-1.0,29,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.56005,-1.0,30,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.63701,-1.0,31,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.71488,-1.0,32,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.79275,-1.0,33,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.87062,-1.0,34,Hembra,1,TCA - 2022,2,Frio,2,Poultry
1.94939,-1.0,35,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.02816,-1.0,36,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.10693,-1.0,37,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.1857,-1.0,38,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.26357,-1.0,39,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.34144,-1.0,40,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.41931,-1.0,41,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.49717,-1.0,42,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.57413,-1.0,43,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.65019,-1.0,44,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.72625,-1.0,45,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.8014,-1.0,46,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.87655,-1.0,47,Hembra,1,TCA - 2022,2,Frio,2,Poultry
2.9517,-1.0,48,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.02594,-1.0,49,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.09747,-1.0,50,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.1681,-1.0,51,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.23781,-1.0,52,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.30663,-1.0,53,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.37544,-1.0,54,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.44425,-1.0,55,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.51125,-1.0,56,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.57825,-1.0,57,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.64345,-1.0,58,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.70683,-1.0,59,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.77021,-1.0,60,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.83268,-1.0,61,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.89515,-1.0,62,Hembra,1,TCA - 2022,2,Frio,2,Poultry
3.95672,-1.0,63,Hembra,1,TCA - 2022,2,Frio,2,Poultry
0.039869,-1.0,0,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.059803,-1.0,1,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.070245,-1.0,2,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.084484,-1.0,3,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.10252,-1.0,4,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.126251,-1.0,5,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.15378,-1.0,6,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.181308,-1.0,7,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.215482,-1.0,8,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.253452,-1.0,9,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.29427,-1.0,10,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.339834,-1.0,11,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.388247,-1.0,12,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.439507,-1.0,13,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.494564,-1.0,14,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.552468,-1.0,15,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.612272,-1.0,16,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.674923,-1.0,17,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.739472,-1.0,18,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.80592,-1.0,19,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.874267,-1.0,20,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.944512,-1.0,21,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.01666,-1.0,22,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.08975,-1.0,23,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.16474,-1.0,24,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.24068,-1.0,25,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.31852,-1.0,26,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.39636,-1.0,27,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.47515,-1.0,28,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.55489,-1.0,29,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.63557,-1.0,30,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.71626,-1.0,31,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.79789,-1.0,32,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.87953,-1.0,33,Hembra,1,TCA - 2022,4,Calida,2,Poultry
1.96117,-1.0,34,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.04375,-1.0,35,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.12634,-1.0,36,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.20892,-1.0,37,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.29151,-1.0,38,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.37315,-1.0,39,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.45478,-1.0,40,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.53642,-1.0,41,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.61805,-1.0,42,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.69874,-1.0,43,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.77848,-1.0,44,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.85822,-1.0,45,Hembra,1,TCA - 2022,4,Calida,2,Poultry
2.93701,-1.0,46,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.01579,-1.0,47,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.09458,-1.0,48,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.17242,-1.0,49,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.24741,-1.0,50,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.32146,-1.0,51,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.39455,-1.0,52,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.46669,-1.0,53,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.53884,-1.0,54,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.61098,-1.0,55,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.68122,-1.0,56,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.75147,-1.0,57,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.81981,-1.0,58,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.88626,-1.0,59,Hembra,1,TCA - 2022,4,Calida,2,Poultry
3.95271,-1.0,60,Hembra,1,TCA - 2022,4,Calida,2,Poultry
4.01821,-1.0,61,Hembra,1,TCA - 2022,4,Calida,2,Poultry
4.08371,-1.0,62,Hembra,1,TCA - 2022,4,Calida,2,Poultry
4.14826,-1.0,63,Hembra,1,TCA - 2022,4,Calida,2,Poultry
0.039872,-1.0,0,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.059808,-1.0,1,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.070251,-1.0,2,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.084491,-1.0,3,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.102528,-1.0,4,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.126262,-1.0,5,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.153793,-1.0,6,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.181323,-1.0,7,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.2155,-1.0,8,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.253473,-1.0,9,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.294295,-1.0,10,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.339863,-1.0,11,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.388279,-1.0,12,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.439543,-1.0,13,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.494605,-1.0,14,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.552514,-1.0,15,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.612322,-1.0,16,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.674979,-1.0,17,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.739534,-1.0,18,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.805987,-1.0,19,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.87434,-1.0,20,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.944591,-1.0,21,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.01674,-1.0,22,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.08984,-1.0,23,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.16484,-1.0,24,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.24078,-1.0,25,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.31863,-1.0,26,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.39647,-1.0,27,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.47527,-1.0,28,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.55501,-1.0,29,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.63571,-1.0,30,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.7164,-1.0,31,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.79805,-1.0,32,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.87969,-1.0,33,Hembra,1,TCA - 2022,4,Frio,2,Poultry
1.96133,-1.0,34,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.04392,-1.0,35,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.12651,-1.0,36,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.20911,-1.0,37,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.2917,-1.0,38,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.37334,-1.0,39,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.45499,-1.0,40,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.53663,-1.0,41,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.61827,-1.0,42,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.69897,-1.0,43,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.77871,-1.0,44,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.85845,-1.0,45,Hembra,1,TCA - 2022,4,Frio,2,Poultry
2.93725,-1.0,46,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.01604,-1.0,47,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.09484,-1.0,48,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.17268,-1.0,49,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.24768,-1.0,50,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.32173,-1.0,51,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.39483,-1.0,52,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.46698,-1.0,53,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.53913,-1.0,54,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.61128,-1.0,55,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.68153,-1.0,56,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.75178,-1.0,57,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.82013,-1.0,58,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.88659,-1.0,59,Hembra,1,TCA - 2022,4,Frio,2,Poultry
3.95304,-1.0,60,Hembra,1,TCA - 2022,4,Frio,2,Poultry
4.01854,-1.0,61,Hembra,1,TCA - 2022,4,Frio,2,Poultry
4.08405,-1.0,62,Hembra,1,TCA - 2022,4,Frio,2,Poultry
4.1486,-1.0,63,Hembra,1,TCA - 2022,4,Frio,2,Poultry
0.039446,-1.0,0,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.059169,-1.0,1,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.0695,-1.0,2,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.084527,-1.0,3,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.103311,-1.0,4,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.126791,-1.0,5,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.154028,-1.0,6,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.182204,-1.0,7,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.216015,-1.0,8,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.254522,-1.0,9,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.296785,-1.0,10,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.342806,-1.0,11,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.392583,-1.0,12,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.445178,-1.0,13,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.50153,-1.0,14,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.560699,-1.0,15,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.623625,-1.0,16,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.688429,-1.0,17,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.75699,-1.0,18,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.828369,-1.0,19,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.901626,-1.0,20,Macho,1,TCA - 2022,3,Calida,2,Poultry
0.97864,-1.0,21,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.05753,-1.0,22,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.1383,-1.0,23,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.22095,-1.0,24,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.30642,-1.0,25,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.39376,-1.0,26,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.48299,-1.0,27,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.57315,-1.0,28,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.66613,-1.0,29,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.76005,-1.0,30,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.85491,-1.0,31,Macho,1,TCA - 2022,3,Calida,2,Poultry
1.95165,-1.0,32,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.04932,-1.0,33,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.147,-1.0,34,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.24655,-1.0,35,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.34705,-1.0,36,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.44754,-1.0,37,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.54897,-1.0,38,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.65041,-1.0,39,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.75184,-1.0,40,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.85327,-1.0,41,Macho,1,TCA - 2022,3,Calida,2,Poultry
2.95564,-1.0,42,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.05708,-1.0,43,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.15851,-1.0,44,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.259,-1.0,45,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.3595,-1.0,46,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.45811,-1.0,47,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.55673,-1.0,48,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.6544,-1.0,49,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.75114,-1.0,50,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.846,-1.0,51,Macho,1,TCA - 2022,3,Calida,2,Poultry
3.93992,-1.0,52,Macho,1,TCA - 2022,3,Calida,2,Poultry
4.03196,-1.0,53,Macho,1,TCA - 2022,3,Calida,2,Poultry
4.12212,-1.0,54,Macho,1,TCA - 2022,3,Calida,2,Poultry
4.21135,-1.0,55,Macho,1,TCA - 2022,3,Calida,2,Poultry
4.29775,-1.0,56,Macho,1,TCA - 2022,3,Calida,2,Poultry
